"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-10","2021","06","10","","18.1","","9.8","","14.0","","4.0","","0.0","","","","","","0.0","","","","20","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-11","2021","06","11","","15.4","","11.4","","13.4","","4.6","","0.0","","","","","","1.8","","","","15","","55",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-12","2021","06","12","","18.9","","10.6","","14.8","","3.2","","0.0","","","","","","1.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-13","2021","06","13","","15.7","","11.9","","13.8","","4.2","","0.0","","","","","","9.6","","","","10","","44",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-14","2021","06","14","","17.5","","10.9","","14.2","","3.8","","0.0","","","","","","0.2","","","","22","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-15","2021","06","15","","20.1","","10.9","","15.5","","2.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-16","2021","06","16","","20.4","","12.0","","16.2","","1.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-17","2021","06","17","","22.1","","11.2","","16.6","","1.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-18","2021","06","18","","20.6","","11.5","","16.1","","1.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-19","2021","06","19","","20.5","","11.6","","16.0","","2.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-20","2021","06","20","","22.3","","15.2","","18.7","","0.0","","0.7","","","","","","0.0","","","","33","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-21","2021","06","21","","24.8","","17.3","","21.0","","0.0","","3.0","","","","","","0.0","","","","35","","38",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-22","2021","06","22","","23.6","","16.2","","19.9","","0.0","","1.9","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-23","2021","06","23","","19.7","","13.1","","16.4","","1.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-24","2021","06","24","","23.4","","12.3","","17.8","","0.2","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-25","2021","06","25","","25.5","","15.8","","20.6","","0.0","","2.6","","","","","","0.0","","","","35","","41",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-26","2021","06","26","","29.6","","16.8","","23.2","","0.0","","5.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-27","2021","06","27","","30.8","","20.9","","25.9","","0.0","","7.9","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-28","2021","06","28","","31.9","","21.6","","26.7","","0.0","","8.7","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-29","2021","06","29","","28.4","","15.6","","22.0","","0.0","","4.0","","","","","","0.0","","","","22","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-06-30","2021","06","30","","22.7","","14.2","","18.4","","0.0","","0.4","","","","","","0.0","","","","20","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-01","2021","07","01","","23.7","","14.7","","19.2","","0.0","","1.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-02","2021","07","02","","23.5","","12.8","","18.2","","0.0","","0.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-03","2021","07","03","","23.3","","14.8","","19.1","","0.0","","1.1","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-04","2021","07","04","","22.9","","15.2","","19.0","","0.0","","1.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-05","2021","07","05","","21.4","","14.9","","18.1","","0.0","","0.1","","","","","","0.0","","","","20","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-06","2021","07","06","","22.2","","13.1","","17.6","","0.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-07","2021","07","07","","20.0","","13.9","","16.9","","1.1","","0.0","","","","","","0.0","","","","20","","54",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-08","2021","07","08","","20.5","","12.5","","16.5","","1.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-09","2021","07","09","","23.2","","12.8","","18.0","","0.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-10","2021","07","10","","23.0","","12.4","","17.7","","0.3","","0.0","","","","","","0.0","","","","24","","35",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-11","2021","07","11","","24.2","","11.8","","18.0","","0.0","","0.0","","","","","","0.0","","","","24","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-12","2021","07","12","","24.1","","12.1","","18.1","","0.0","","0.1","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-13","2021","07","13","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-14","2021","07","14","","22.5","","12.5","","17.5","","0.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-15","2021","07","15","","20.5","","12.4","","16.5","","1.5","","0.0","","","","","","0.0","","","","20","","42",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-16","2021","07","16","","20.7","","11.7","","16.2","","1.8","","0.0","","","","","","0.0","","","","20","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-17","2021","07","17","","21.3","","13.8","","17.5","","0.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-18","2021","07","18","","20.2","","12.9","","16.6","","1.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-19","2021","07","19","","24.6","","13.1","","18.9","","0.0","","0.9","","","","","","0.0","","","","24","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-20","2021","07","20","","21.7","","13.2","","17.5","","0.5","","0.0","","","","","","0.0","","","","16","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-21","2021","07","21","","19.8","","12.1","","15.9","","2.1","","0.0","","","","","","0.0","","","","15","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-22","2021","07","22","","22.1","","11.7","","16.9","","1.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-23","2021","07","23","","23.2","","13.5","","18.3","","0.0","","0.3","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-24","2021","07","24","","25.9","","13.2","","19.6","","0.0","","1.6","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-25","2021","07","25","","22.4","","13.3","","17.8","","0.2","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-26","2021","07","26","","23.5","","13.0","","18.3","","0.0","","0.3","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-27","2021","07","27","","25.0","","13.3","","19.2","","0.0","","1.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-28","2021","07","28","","25.0","","13.8","","19.4","","0.0","","1.4","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-29","2021","07","29","","26.8","","13.7","","20.2","","0.0","","2.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-30","2021","07","30","","29.6","","14.3","","22.0","","0.0","","4.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-07-31","2021","07","31","","24.9","","16.2","","20.6","","0.0","","2.6","","","","","","0.0","","","","23","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-01","2021","08","01","","23.2","","14.6","","18.9","","0.0","","0.9","","","","","","0.0","","","","23","","38",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-02","2021","08","02","","22.4","","13.9","","18.2","","0.0","","0.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-03","2021","08","03","","26.2","","15.8","","21.0","","0.0","","3.0","","","","","","0.0","","","","23","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-04","2021","08","04","","25.7","","14.6","","20.2","","0.0","","2.2","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-05","2021","08","05","","25.2","","15.9","","20.6","","0.0","","2.6","","","","","","0.0","","","","23","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-06","2021","08","06","","25.0","","14.9","","19.9","","0.0","","1.9","","","","","","0.0","","","","18","","36",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-07","2021","08","07","","20.6","","13.1","","16.9","","1.1","","0.0","","","","","","9.4","","","","24","","37",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-08","2021","08","08","","19.5","","13.0","","16.3","","1.7","","0.0","","","","","","0.0","","","","20","","35",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-09","2021","08","09","","22.9","","13.4","","18.1","","0.0","","0.1","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-10","2021","08","10","","24.8","","13.4","","19.1","","0.0","","1.1","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-11","2021","08","11","","25.1","","15.1","","20.1","","0.0","","2.1","","","","","","0.0","","","","33","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-12","2021","08","12","","27.3","","19.7","","23.5","","0.0","","5.5","","","","","","0.0","","","","33","","35",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-13","2021","08","13","","26.3","","18.5","","22.4","","0.0","","4.4","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-14","2021","08","14","","24.8","","15.8","","20.3","","0.0","","2.3","","","","","","0.0","","","","24","","35",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-15","2021","08","15","","22.1","","13.7","","17.9","","0.1","","0.0","","","","","","0.0","","","","19","","46",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-16","2021","08","16","","19.0","","14.0","","16.5","","1.5","","0.0","","","","","","0.0","","","","24","","33",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-17","2021","08","17","","19.1","","12.3","","15.7","","2.3","","0.0","","","","","","5.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-18","2021","08","18","","22.1","","12.3","","17.2","","0.8","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-19","2021","08","19","","22.7","","13.1","","17.9","","0.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-20","2021","08","20","","18.9","","14.2","","16.5","","1.5","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-21","2021","08","21","","20.4","","13.3","","16.8","","1.2","","0.0","","","","","","0.2","","","","21","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-22","2021","08","22","","18.2","","12.9","","15.6","","2.4","","0.0","","","","","","0.0","","","","25","","35",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-23","2021","08","23","","19.4","","12.4","","15.9","","2.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-24","2021","08","24","","21.8","","12.4","","17.1","","0.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-25","2021","08","25","","21.4","","11.9","","16.6","","1.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-26","2021","08","26","","17.4","","13.1","","15.2","","2.8","","0.0","","","","","","1.2","","","","20","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-27","2021","08","27","","19.0","","12.9","","15.9","","2.1","","0.0","","","","","","1.6","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-28","2021","08","28","","21.1","","11.8","","16.4","","1.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-29","2021","08","29","","21.4","","12.4","","16.9","","1.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-30","2021","08","30","","20.5","","12.5","","16.5","","1.5","","0.0","","","","","","0.0","","","","18","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-08-31","2021","08","31","","17.7","","12.5","","15.1","","2.9","","0.0","","","","","","0.4","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-01","2021","09","01","","18.7","","11.3","","15.0","","3.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-02","2021","09","02","","22.2","","13.6","","17.9","","0.1","","0.0","","","","","","0.0","","","","34","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-03","2021","09","03","","21.0","","13.3","","17.1","","0.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-04","2021","09","04","","17.7","","13.0","","15.3","","2.7","","0.0","","","","","","1.6","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-05","2021","09","05","","18.4","","13.3","","15.9","","2.1","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-06","2021","09","06","","19.3","","12.6","","16.0","","2.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-07","2021","09","07","","21.9","","13.1","","17.5","","0.5","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-08","2021","09","08","","23.4","","14.2","","18.8","","0.0","","0.8","","","","","","0.2","","","","21","","35",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-09","2021","09","09","","21.8","","14.1","","17.9","","0.1","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-10","2021","09","10","","19.4","","13.3","","16.4","","1.6","","0.0","","","","","","0.0","","","","16","","34",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-11","2021","09","11","","15.3","","12.1","","13.7","","4.3","","0.0","","","","","","2.8","","","","21","","31",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-12","2021","09","12","","17.8","","12.3","","15.1","","2.9","","0.0","","","","","","5.6","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-13","2021","09","13","","18.8","","10.7","","14.8","","3.2","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-14","2021","09","14","","13.4","","11.0","","12.2","","5.8","","0.0","","","","","","7.4","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-15","2021","09","15","","17.7","","11.5","","14.6","","3.4","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-16","2021","09","16","","16.2","","9.9","","13.1","","4.9","","0.0","","","","","","0.0","","","","7","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-17","2021","09","17","","13.7","","11.0","","12.3","","5.7","","0.0","","","","","","29.6","","","","17","","79",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-18","2021","09","18","","18.5","","11.3","","14.9","","3.1","","0.0","","","","","","6.8","","","","18","","43",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-19","2021","09","19","","16.4","","11.2","","13.8","","4.2","","0.0","","","","","","3.8","","","","20","","32",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-20","2021","09","20","","16.3","","10.7","","13.5","","4.5","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-21","2021","09","21","","18.0","","10.8","","14.4","","3.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-22","2021","09","22","","16.2","","11.8","","14.0","","4.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-23","2021","09","23","","17.6","","10.5","","14.0","","4.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-24","2021","09","24","","18.4","","12.5","","15.4","","2.6","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-25","2021","09","25","","18.7","","11.5","","15.1","","2.9","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-26","2021","09","26","","14.3","","11.8","","13.0","","5.0","","0.0","","","","","","25.0","","","","15","","59",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-27","2021","09","27","","16.4","","11.1","","13.8","","4.2","","0.0","","","","","","1.2","","","","20","","60",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-28","2021","09","28","","17.1","","11.1","","14.1","","3.9","","0.0","","","","","","2.6","","","","18","","45",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-29","2021","09","29","","14.3","","10.8","","12.5","","5.5","","0.0","","","","","","2.0","","","","17","","79",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-09-30","2021","09","30","","14.6","","10.7","","12.7","","5.3","","0.0","","","","","","12.2","","","","17","","76",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-01","2021","10","01","","14.6","","9.1","","11.8","","6.2","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-02","2021","10","02","","14.9","","9.8","","12.4","","5.6","","0.0","","","","","","0.2","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-03","2021","10","03","","14.6","","10.2","","12.4","","5.6","","0.0","","","","","","0.0","","","","19","","39",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-04","2021","10","04","","15.0","","9.0","","12.0","","6.0","","0.0","","","","","","0.0","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-05","2021","10","05","","14.2","","9.4","","11.8","","6.2","","0.0","","","","","","1.6","","","","16","","77",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-06","2021","10","06","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-07","2021","10","07","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-08","2021","10","08","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-09","2021","10","09","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-10","2021","10","10","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-11","2021","10","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-12","2021","10","12","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-13","2021","10","13","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-14","2021","10","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-15","2021","10","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-16","2021","10","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-17","2021","10","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-18","2021","10","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-19","2021","10","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-20","2021","10","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-21","2021","10","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-22","2021","10","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-23","2021","10","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-24","2021","10","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-25","2021","10","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-26","2021","10","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-27","2021","10","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-28","2021","10","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-29","2021","10","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-30","2021","10","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-10-31","2021","10","31","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-01","2021","11","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-02","2021","11","02","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-03","2021","11","03","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-04","2021","11","04","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-05","2021","11","05","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-06","2021","11","06","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-07","2021","11","07","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-08","2021","11","08","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-09","2021","11","09","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-10","2021","11","10","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-11","2021","11","11","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-12","2021","11","12","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-13","2021","11","13","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-14","2021","11","14","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-15","2021","11","15","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-16","2021","11","16","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-17","2021","11","17","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-18","2021","11","18","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-19","2021","11","19","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-20","2021","11","20","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-21","2021","11","21","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-22","2021","11","22","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-23","2021","11","23","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-24","2021","11","24","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-25","2021","11","25","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-26","2021","11","26","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-27","2021","11","27","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-28","2021","11","28","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-29","2021","11","29","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-11-30","2021","11","30","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-12-01","2021","12","01","","","","","","","","","","","","","","","","","","","","","","",""
"-123.04","48.78","SATURNA ISLAND CS","1017101","2021-12-02","2021","12","02","","","","","","","","","","","","","","","","","","","","","","",""
